
> gpss-teb-editor@0.1.0 dev
> vite


  [32m[1mVITE[22m v7.3.2[39m  [2mready in [0m[1m168[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m00:06:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App.tsx, /src/widgets/desktop-shell/Ribbon.tsx, /src/features/teb-editor/ui/SchemeDocument.tsx, /src/widgets/desktop-shell/ProjectExplorer.tsx, /src/features/teb-editor/ui/ModelTextDocument.tsx, /src/features/teb-editor/ui/StartPageDocument.tsx, /src/features/teb-editor/ui/TebEditorDocument.tsx, /src/features/teb-editor/ui/tabs/ParametersTab.tsx, /src/features/teb-editor/ui/tabs/GpssModelTab.tsx, /src/features/teb-editor/ui/tabs/StatesTab.tsx, /src/features/teb-editor/ui/tabs/GeneralTab.tsx, /src/features/teb-editor/ui/tabs/PortsTab.tsx, /src/features/teb-editor/ui/tabs/GpssObjectsTab.tsx[22m
[2m00:06:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App.tsx, /src/widgets/desktop-shell/Ribbon.tsx, /src/features/teb-editor/ui/SchemeDocument.tsx, /src/widgets/desktop-shell/ProjectExplorer.tsx, /src/features/teb-editor/ui/ModelTextDocument.tsx, /src/features/teb-editor/ui/StartPageDocument.tsx, /src/features/teb-editor/ui/TebEditorDocument.tsx, /src/features/teb-editor/ui/tabs/ParametersTab.tsx, /src/features/teb-editor/ui/tabs/GpssModelTab.tsx, /src/features/teb-editor/ui/tabs/StatesTab.tsx, /src/features/teb-editor/ui/tabs/GeneralTab.tsx, /src/features/teb-editor/ui/tabs/PortsTab.tsx, /src/features/teb-editor/ui/tabs/GpssObjectsTab.tsx[22m
[2m00:06:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App.tsx, /src/widgets/desktop-shell/Ribbon.tsx, /src/features/teb-editor/ui/SchemeDocument.tsx, /src/widgets/desktop-shell/ProjectExplorer.tsx, /src/features/teb-editor/ui/ModelTextDocument.tsx, /src/features/teb-editor/ui/StartPageDocument.tsx, /src/features/teb-editor/ui/TebEditorDocument.tsx, /src/features/teb-editor/ui/tabs/ParametersTab.tsx, /src/features/teb-editor/ui/tabs/GpssModelTab.tsx, /src/features/teb-editor/ui/tabs/StatesTab.tsx, /src/features/teb-editor/ui/tabs/GeneralTab.tsx, /src/features/teb-editor/ui/tabs/PortsTab.tsx, /src/features/teb-editor/ui/tabs/GpssObjectsTab.tsx[22m
[2m00:06:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App.tsx, /src/widgets/desktop-shell/Ribbon.tsx, /src/features/teb-editor/ui/SchemeDocument.tsx, /src/widgets/desktop-shell/ProjectExplorer.tsx, /src/features/teb-editor/ui/ModelTextDocument.tsx, /src/features/teb-editor/ui/StartPageDocument.tsx, /src/features/teb-editor/ui/TebEditorDocument.tsx, /src/features/teb-editor/ui/tabs/ParametersTab.tsx, /src/features/teb-editor/ui/tabs/GpssModelTab.tsx, /src/features/teb-editor/ui/tabs/StatesTab.tsx, /src/features/teb-editor/ui/tabs/GeneralTab.tsx, /src/features/teb-editor/ui/tabs/PortsTab.tsx, /src/features/teb-editor/ui/tabs/GpssObjectsTab.tsx[22m
[2m00:07:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App.tsx, /src/widgets/desktop-shell/Ribbon.tsx, /src/features/teb-editor/ui/SchemeDocument.tsx, /src/widgets/desktop-shell/ProjectExplorer.tsx, /src/features/teb-editor/ui/ModelTextDocument.tsx, /src/features/teb-editor/ui/StartPageDocument.tsx, /src/features/teb-editor/ui/TebEditorDocument.tsx, /src/features/teb-editor/ui/tabs/ParametersTab.tsx, /src/features/teb-editor/ui/tabs/GpssModelTab.tsx, /src/features/teb-editor/ui/tabs/StatesTab.tsx, /src/features/teb-editor/ui/tabs/GeneralTab.tsx, /src/features/teb-editor/ui/tabs/PortsTab.tsx, /src/features/teb-editor/ui/tabs/GpssObjectsTab.tsx[22m
[2m00:07:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App.tsx, /src/widgets/desktop-shell/Ribbon.tsx, /src/features/teb-editor/ui/SchemeDocument.tsx, /src/widgets/desktop-shell/ProjectExplorer.tsx, /src/features/teb-editor/ui/ModelTextDocument.tsx, /src/features/teb-editor/ui/StartPageDocument.tsx, /src/features/teb-editor/ui/TebEditorDocument.tsx, /src/features/teb-editor/ui/tabs/ParametersTab.tsx, /src/features/teb-editor/ui/tabs/GpssModelTab.tsx, /src/features/teb-editor/ui/tabs/StatesTab.tsx, /src/features/teb-editor/ui/tabs/GeneralTab.tsx, /src/features/teb-editor/ui/tabs/PortsTab.tsx, /src/features/teb-editor/ui/tabs/GpssObjectsTab.tsx[22m
[2m00:07:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App.tsx, /src/widgets/desktop-shell/Ribbon.tsx, /src/features/teb-editor/ui/SchemeDocument.tsx, /src/widgets/desktop-shell/ProjectExplorer.tsx, /src/features/teb-editor/ui/ModelTextDocument.tsx, /src/features/teb-editor/ui/StartPageDocument.tsx, /src/features/teb-editor/ui/TebEditorDocument.tsx, /src/features/teb-editor/ui/tabs/ParametersTab.tsx, /src/features/teb-editor/ui/tabs/GpssModelTab.tsx, /src/features/teb-editor/ui/tabs/StatesTab.tsx, /src/features/teb-editor/ui/tabs/GeneralTab.tsx, /src/features/teb-editor/ui/tabs/PortsTab.tsx, /src/features/teb-editor/ui/tabs/GpssObjectsTab.tsx[22m
[2m00:07:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App.tsx, /src/widgets/desktop-shell/Ribbon.tsx, /src/features/teb-editor/ui/SchemeDocument.tsx, /src/widgets/desktop-shell/ProjectExplorer.tsx, /src/features/teb-editor/ui/ModelTextDocument.tsx, /src/features/teb-editor/ui/StartPageDocument.tsx, /src/features/teb-editor/ui/TebEditorDocument.tsx, /src/features/teb-editor/ui/tabs/ParametersTab.tsx, /src/features/teb-editor/ui/tabs/GpssModelTab.tsx, /src/features/teb-editor/ui/tabs/StatesTab.tsx, /src/features/teb-editor/ui/tabs/GeneralTab.tsx, /src/features/teb-editor/ui/tabs/PortsTab.tsx, /src/features/teb-editor/ui/tabs/GpssObjectsTab.tsx[22m
